[ProbMap]
	map_size_d: 72.15 72.15  7.95
	resolution: 0.15
	map_size_i: 481 481  53
	local_update_box_size: 70.05 70.05  6.15
	p_min: 0.12
	p_max: 0.97
	p_hit: 0.9
	p_miss: 0.49
	p_occ: 0.85
	p_free: 0.499
	unk_thresh: 1
	map_sliding_thresh: 0.3
	map_sliding_en: 1
	fix_map_origin:   0   0 1.5
	visualization_range: 30 30  5
	virtual_ceil_height: 4.95
	virtual_ground_height: 0.15
	batch_update_size: 1
	frontier_extraction_en: 0
[InfMap]
	resolution: 0.15
	map_size_i: 487 487  59
	map_size_d: 73.05 73.05  8.85
